8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
15485	155	736	126
15485	155	736	322
15485	155	819	320
15485	155	655	323
15485	155	869	318
15485	155	736	317
15485	155	654	317
15485	155	803	317
15485	155	691	317
15485	155	754	320
15485	155	754	322
15485	155	654	322
15485	155	754	323
15485	155	691	323
15485	155	787	317
15485	155	754	317
15485	155	787	320
15485	155	720	323
15485	155	736	320
15485	155	736	323
15485	155	675	317
15485	209	755	576
15485	209	788	576
15485	209	804	576
15485	209	820	576
15485	233	651	15
15485	233	671	15
15485	233	717	15
15485	233	733	15
15485	233	751	15
15485	233	767	15
15485	233	783	15
15485	233	800	15
15485	282	634	2200
15485	282	653	2200
15485	282	735	2200
15485	282	526	2200
15485	282	654	2200
15485	296	581	501
15485	341	769	116
15485	341	877	116
15485	341	719	116
15485	341	753	116
15485	341	554	116
15485	344	634	179
15485	344	653	179
15485	344	735	179
15485	344	633	179
15485	344	654	179
15485	344	526	179
15485	344	524	179
15485	392	550	231
15492	23	44	660
15496	32	1418	1664
15496	32	1596	1842
15496	32	1415	1661
15500	47	160	76
15508	3	85	322
15508	3	199	428
15508	3	154	390
15508	3	84	321
15508	3	159	395
15508	3	164	400
15508	3	150	386
15508	130	158	425
15508	130	154	421
15508	130	155	422
15508	130	150	417
15512	24	315	305
15512	24	352	342
15512	24	302	292
15512	24	364	354
15512	24	267	257
15512	24	86	76
15512	24	355	345
15512	24	167	157
15512	24	361	351
15512	24	299	289
15513	41	78	70
15513	41	82	74
15514	236	486	1801
15520	91	1079	2439
15523	374	526	568
15523	374	530	572
15523	374	236	295
15523	374	580	622
15523	374	569	611
15523	374	551	593
15523	374	566	608
15523	374	524	566
15523	374	244	303
15523	374	312	371
15523	374	575	617
15523	374	650	692
15523	374	523	565
15523	374	260	319
15523	374	572	614
15523	374	546	588
15523	374	148	207
15523	374	549	591
15523	374	578	620
15523	374	251	310
15523	374	313	372
15523	374	314	373
15523	374	404	463
15523	374	315	374
15523	374	514	556
15523	374	149	208
15523	374	543	585
15523	374	237	296
15523	374	253	312
15523	374	568	610
15523	374	246	305
15523	374	544	586
15523	374	537	579
15523	374	238	297
15523	374	370	429
15523	374	234	293
15523	374	552	594
15523	374	540	582
15523	374	519	561
15523	374	645	687
15523	374	409	468
15523	374	548	590
15523	374	231	290
15523	374	534	576
15523	374	516	558
15523	374	515	557
15523	374	579	621
15523	374	577	619
15523	374	408	467
15523	374	553	595
15523	374	511	553
15523	374	512	554
15523	374	228	287
15523	374	311	370
15523	374	250	309
15523	374	181	240
15523	374	520	562
15523	374	562	688
15523	374	646	688
15523	374	164	223
15523	374	252	311
15523	374	154	213
15523	374	157	216
15523	374	299	358
15523	374	378	437
15523	374	160	219
15523	374	693	735
15523	374	517	559
15523	374	186	245
15523	374	297	356
15523	374	222	281
15523	374	158	217
15523	374	405	464
15523	374	528	570
15523	374	573	615
15523	374	696	738
15523	374	562	604
15523	374	576	618
15523	374	254	313
15523	374	529	571
15523	374	506	548
15523	374	570	612
15523	374	247	306
15523	374	533	575
15523	374	646	604
15523	374	207	266
15523	374	302	361
15523	374	571	613
15529	43	993	993
15529	43	1048	1048
15529	43	267	267
15529	43	741	741
15529	43	497	497
15529	43	1039	1039
15529	43	1011	1011
15529	43	620	620
15529	43	159	159
15529	43	167	167
15529	43	1083	1083
15529	43	496	496
15529	43	755	755
15529	43	502	502
15529	43	994	994
15529	43	686	686
15529	43	165	165
15529	43	511	511
15529	43	240	240
15529	43	692	692
15529	43	979	979
15529	43	263	263
15529	43	547	547
15529	43	892	892
15529	43	723	723
15529	43	536	536
15529	43	598	598
15529	43	310	310
15529	43	1158	1158
15529	43	991	991
15529	43	895	895
15529	43	947	947
15529	43	1017	1017
15529	43	697	697
15529	43	50	50
15529	43	1044	1044
15529	43	260	260
15529	43	799	799
15529	43	872	872
15529	43	560	560
15529	43	997	997
15529	43	84	84
15529	43	503	503
15529	43	80	80
15529	43	513	513
15529	43	721	721
15529	43	464	464
15529	43	471	471
15529	43	32	32
15529	43	37	37
15529	43	684	684
15529	43	604	604
15529	43	495	495
15529	43	1115	1115
15529	43	1156	1156
15529	43	940	940
15529	43	55	55
15529	43	996	996
15529	43	78	78
15529	43	1151	1151
15529	43	72	72
15529	43	500	500
15529	43	869	869
15529	43	669	669
15529	43	510	510
15529	43	1018	1018
15529	43	270	270
15529	43	754	754
15529	43	377	377
15529	43	113	113
15529	43	1070	1070
15529	43	698	698
15529	43	1114	1114
15529	43	490	490
15529	43	334	334
15529	43	1064	1064
15529	43	326	326
15529	43	498	498
15529	43	803	803
15529	43	488	488
15529	43	1000	1000
15529	43	657	657
15529	43	1031	1031
15529	43	1047	1047
15529	43	789	789
15529	43	973	973
15529	43	788	788
15529	43	162	162
15529	43	235	235
15529	43	239	239
15529	43	705	705
15529	43	981	981
15529	43	937	937
15529	43	254	254
15529	43	323	323
15529	43	1113	1113
15529	43	372	372
15529	43	712	712
15529	43	74	74
15529	43	1152	1152
15529	43	1035	1035
15529	43	47	47
15529	43	891	891
15529	43	990	990
15529	43	499	499
15529	43	65	65
15529	43	258	258
15529	43	518	518
15529	43	376	376
15529	43	489	489
15529	43	241	241
15529	43	319	319
15529	43	943	943
15529	43	716	716
15529	43	507	507
15529	43	35	35
15529	43	720	720
15529	43	1	1
15529	43	1020	1020
15529	43	1051	1051
15529	43	479	479
15529	43	442	442
15529	43	375	375
15529	43	763	763
15529	43	168	168
15529	43	722	722
15529	43	272	272
15529	43	708	708
15529	43	391	391
15529	43	75	75
15529	43	68	68
15529	43	145	145
15529	43	77	77
15529	43	269	269
15529	43	890	890
15529	43	688	688
15529	43	1078	1078
15529	43	998	998
15529	43	1037	1037
15529	43	989	989
15529	43	987	987
15529	43	718	718
15529	43	762	762
15529	43	480	480
15529	43	395	395
15529	43	158	158
15529	43	79	79
15529	43	394	394
15529	43	941	941
15529	43	1067	1067
15529	43	346	346
15529	43	539	539
15529	43	1058	1058
15529	43	1076	1076
15529	43	392	392
15529	43	710	710
15529	43	694	694
15529	43	812	812
15529	43	163	163
15529	43	314	314
15529	43	276	276
15529	43	1040	1040
15529	43	1155	1155
15529	43	382	382
15529	43	508	508
15529	43	1007	1007
15529	43	468	468
15529	43	7	7
15529	43	28	28
15529	43	1042	1042
15529	43	385	385
15529	43	1015	1015
15529	43	504	504
15529	43	938	938
15529	43	1073	1073
15529	43	81	81
15529	43	922	922
15529	43	401	401
15529	43	544	544
15529	43	713	713
15529	43	171	171
15529	43	758	758
15529	43	118	118
15529	43	505	505
15529	43	540	540
15529	43	1118	1118
15529	43	807	807
15529	43	878	878
15529	43	534	534
15529	43	256	256
15529	43	970	970
15529	43	1074	1074
15529	43	766	766
15529	43	33	33
15529	43	1023	1023
15529	43	1025	1025
15529	43	261	261
15529	43	38	38
15529	43	262	262
15529	43	144	144
15529	43	780	780
15529	43	103	103
15529	43	1041	1041
15529	43	517	517
15529	43	512	512
15529	43	668	668
15529	43	438	438
15529	43	535	535
15529	43	999	999
15529	43	873	873
15529	43	515	515
15529	43	157	157
15529	43	509	509
15529	43	759	759
15529	43	363	363
15529	43	761	761
15529	43	1030	1030
15529	43	1108	1108
15529	43	1117	1117
15529	43	689	689
15529	43	693	693
15529	43	1028	1028
15529	43	70	70
15529	43	1016	1016
15529	43	115	115
15529	43	236	236
15529	43	764	764
15529	43	1079	1079
15529	43	259	259
15529	43	790	790
15529	43	255	255
15529	43	29	29
15529	43	1034	1034
15529	43	703	703
15529	43	367	367
15529	43	1069	1069
15529	43	1013	1013
15529	43	147	147
15529	179	400	1105
15535	260	203	210
15536	314	228	229
15536	314	205	206
15536	314	232	233
15536	314	223	224
15536	314	74	75
15536	314	226	227
15536	314	123	124
15536	314	94	95
15536	314	104	105
15536	314	248	249
15536	314	244	245
15538	249	87	92
15541	163	193	23
15541	163	199	27
15541	163	154	26
15541	163	171	26
15541	163	190	26
15541	356	156	42
15549	327	390	373
15550	292	410	29
15553	201	155	21
15558	25	276	280
15558	25	279	283
15560	221	242	86
15560	322	151	139
15562	162	133	165
15565	236	128	579
15567	133	171	601
15567	155	175	315
15569	360	271	269
15569	360	392	389
15569	360	275	273
15569	360	274	272
15569	360	269	267
15569	360	510	503
15569	360	161	155
15569	360	516	509
15569	360	502	495
15569	360	511	504
15569	360	270	268
15575	388	305	577
15578	38	120	196
15579	309	449	680
15580	352	292	293
15580	352	167	168
15580	352	186	187
15580	352	233	234
15580	352	221	222
15580	352	49	48
15580	352	148	149
15580	352	165	166
15580	352	218	219
15583	226	74	176
15584	368	69	8
15586	350	123	123
15586	350	17	17
15586	350	386	386
15586	350	392	392
15586	350	270	270
15586	350	1	1
15586	350	120	120
15586	350	390	390
15586	350	45	45
15586	350	98	98
15586	350	415	415
15586	350	125	125
15586	350	51	51
15586	350	255	255
15586	350	334	334
15586	350	297	297
15586	350	88	88
15586	350	99	99
15586	350	347	347
15586	350	160	160
15586	350	127	127
15586	350	40	40
15586	350	303	303
15586	350	176	176
15586	350	117	117
15586	350	24	24
15586	350	126	126
15586	350	237	237
15586	350	55	55
15586	350	135	135
15586	350	238	238
15586	350	198	198
15586	350	333	333
15586	350	10	10
15586	350	290	290
15586	350	14	14
15586	350	133	133
15586	350	122	122
15586	350	193	193
15586	350	197	197
15586	350	2	2
15586	350	180	180
15586	350	342	342
15586	350	95	95
15586	350	9	9
15586	350	103	103
15586	350	131	131
15586	350	189	189
15586	350	5	5
15586	350	263	263
15586	350	29	29
15586	350	15	15
15586	350	344	344
15586	350	116	116
15586	350	4	4
15586	350	288	288
15586	350	283	283
15586	350	121	121
15586	350	153	153
15586	350	18	18
15586	350	0	0
15586	350	387	387
15586	350	388	388
15586	350	132	132
15586	350	91	91
15586	350	393	393
15586	350	19	19
15586	350	340	340
15586	350	86	86
15586	350	172	172
15586	350	233	233
15586	350	337	337
15586	350	167	167
15586	350	236	236
15586	350	398	398
15586	350	32	32
15586	350	396	396
15586	350	50	50
15586	350	397	397
15586	350	119	119
15586	350	23	23
15586	350	134	134
15586	350	90	90
15586	350	395	395
15586	350	232	232
15586	350	254	254
15586	350	130	130
15586	350	343	343
15586	350	300	300
15586	350	394	394
15586	350	201	201
15586	350	265	265
15586	350	391	391
15586	350	284	284
15586	350	46	46
15586	350	258	258
15586	350	97	97
15586	350	8	8
15586	350	259	259
15586	350	234	234
15586	350	11	11
15586	350	421	421
15586	350	94	94
15586	350	293	293
15586	350	129	129
15586	350	235	235
15586	350	287	287
15586	350	260	260
15586	350	60	60
15586	350	231	231
15586	350	228	228
15586	350	6	6
15586	350	63	63
15586	350	49	49
15586	350	100	100
15586	350	171	171
15586	350	7	7
15586	350	262	262
15586	350	420	420
15586	350	188	188
15586	350	20	20
15586	350	299	299
15586	350	306	306
15590	33	227	173
15594	22	121	259
15594	195	121	259
15594	411	285	78
15596	278	250	260
15596	278	223	233
15596	278	217	227
15597	179	287	900
15598	45	550	464
15598	45	276	190
15598	45	270	184
15598	45	275	189
15598	45	553	467
15598	45	549	463
15598	45	271	185
15598	45	172	90
15598	45	545	459
15598	45	548	462
15598	45	546	460
15598	45	578	492
15598	341	231	187
15598	341	146	92
15598	341	491	408
15604	180	1	3050
15605	282	387	254
15606	269	296	358
15610	43	1106	947
15610	43	1276	1044
15610	43	680	513
15610	43	1302	1070
15610	43	1296	1064
15610	43	1310	1078
15610	43	675	508
15610	43	1269	1037
15610	43	1308	1076
15610	43	1247	1015
15610	43	1301	1069
15610	43	671	504
15610	43	1311	1079
15610	43	1306	1074
15610	43	1305	1073
15617	173	85	70
15617	201	331	21
15628	327	351	373
15628	365	575	721
15628	365	165	203
15629	357	58	143
15630	155	443	345
15631	184	22	22
15631	184	35	35
15631	184	199	202
15631	184	33	33
15631	184	18	18
15631	184	214	217
15631	184	262	265
15631	184	40	40
15631	184	28	28
15631	184	38	38
15631	184	43	43
15631	184	27	27
15631	184	44	44
15631	184	31	31
15631	184	226	229
15631	184	109	112
15631	184	47	47
15631	184	36	36
15631	184	26	26
15631	184	30	30
15636	201	22	77
15638	310	157	117
15641	67	44	553
15641	67	78	587
15641	67	1	510
15641	67	75	584
15641	67	79	588
15641	67	98	607
15645	61	197	174
15646	207	136	570
15646	207	136	217
15646	207	195	629
15646	207	195	276
15646	207	197	278
15646	207	147	581
15646	207	147	228
15646	207	132	566
15646	207	132	213
15646	207	233	314
15646	207	200	281
15646	207	194	275
15646	207	243	676
15646	207	243	324
15646	207	200	634
15647	22	413	380
15647	22	223	204
15647	195	413	380
15647	195	99	94
15647	195	198	179
15647	195	565	531
15647	195	560	526
15648	155	755	317
15648	155	755	322
15648	282	755	2706
15654	287	135	175
15656	86	89	92
15656	312	128	134
15658	187	79	80
15663	2	32	51
15666	247	86	81
15666	247	10	8
15666	247	130	125
15666	247	89	84
15669	389	133	133
15669	389	362	362
15669	389	36	36
15669	389	302	302
15669	389	440	440
15669	389	434	434
15669	389	311	311
15669	389	40	40
15669	389	516	516
15669	389	183	183
15669	389	31	31
15669	389	460	460
15669	389	453	453
15669	389	177	177
15669	389	447	447
15669	389	456	456
15669	389	367	367
15669	389	363	363
15669	389	366	366
15669	389	612	612
15669	389	459	459
15669	389	138	138
15669	389	372	372
15669	389	412	412
15669	389	309	309
15669	389	62	62
15669	389	392	392
15669	389	439	439
15669	389	181	181
15669	389	306	306
15669	389	263	263
15669	389	437	437
15669	389	22	22
15669	389	18	18
15669	389	55	55
15669	389	553	552
15669	389	260	260
15669	389	433	433
15669	389	452	452
15669	389	535	535
15669	389	438	438
15669	389	198	198
15669	389	457	457
15669	389	382	382
15669	389	442	442
15669	389	365	365
15669	389	454	454
15669	389	409	409
15669	389	0	0
15669	389	411	411
15669	389	53	53
15669	389	402	402
15669	389	6	6
15669	389	56	56
15669	389	25	25
15669	389	451	451
15669	389	288	288
15669	389	608	608
15669	389	59	59
15669	389	360	360
15669	389	20	20
15669	389	353	353
15669	389	3	3
15669	389	186	186
15669	389	354	354
15669	389	371	371
15669	389	436	436
15669	389	364	364
15669	389	284	284
15669	389	373	373
15669	389	443	443
15669	389	312	312
15669	389	297	297
15669	389	23	23
15669	389	2	2
15669	389	308	308
15669	389	307	307
15669	389	432	432
15669	389	128	128
15669	389	293	293
15669	389	303	303
15669	389	300	300
15669	389	52	52
15669	389	58	58
15669	389	450	450
15669	389	458	458
15669	389	63	63
15669	389	523	523
15669	389	613	613
15669	389	129	129
15669	389	180	180
15669	389	449	449
15669	389	243	243
15669	389	462	462
15669	389	524	524
15669	389	455	455
15669	389	606	606
15669	389	176	176
15669	389	618	618
15669	389	19	19
15669	389	435	435
15669	389	285	285
15669	389	369	369
15669	389	609	609
15669	389	298	298
15669	389	368	368
15677	306	241	262
15677	306	138	159
15677	306	164	185
15677	306	492	513
15677	306	244	265
15677	306	143	164
15677	306	440	461
15677	306	431	452
15677	306	366	387
15677	306	223	244
15677	306	166	187
15677	306	204	225
15677	306	410	431
15677	306	134	155
15677	306	111	132
15677	306	206	227
15677	306	245	266
15677	306	108	129
15677	306	432	453
15677	306	114	135
15677	306	441	462
15677	306	110	131
15677	306	437	458
15677	306	298	319
15677	306	224	245
15677	306	274	295
15677	306	428	449
15677	306	423	444
15677	306	436	457
15677	306	426	447
15677	306	107	128
15677	306	205	226
15677	306	407	428
15677	306	402	423
15686	226	268	433
15686	286	536	553
15689	341	35	116
15704	388	338	577
15705	102	89	32
15710	326	104	477
15713	129	65	68
15713	129	75	78
15713	129	74	77
15713	129	91	94
15713	129	5	8
15713	129	90	93
15714	141	851	109
15716	62	184	250
15716	62	65	131
15716	62	37	103
15716	62	187	253
15716	62	20	86
15716	62	57	123
15716	62	118	184
15716	62	109	175
15716	62	18	84
15716	62	181	247
15716	62	124	190
15716	62	123	189
15716	62	61	127
15716	62	188	254
15716	62	55	121
15716	62	23	89
15716	62	107	173
15716	62	101	167
15716	62	85	151
15716	62	219	285
15716	62	137	203
15716	62	255	321
15716	62	87	153
15716	62	144	210
15716	62	138	204
15716	62	237	303
15716	62	132	198
15716	62	136	202
15716	62	135	201
15716	62	13	79
15716	62	262	328
15716	62	50	116
15716	62	17	83
15716	62	35	101
15716	62	241	307
15716	62	82	148
15716	62	72	138
15716	62	81	147
15716	62	111	177
15716	62	251	317
15716	62	189	255
15716	62	180	246
15716	62	214	280
15716	62	45	111
15716	62	31	97
15716	62	53	119
15716	62	119	185
15716	62	128	194
15716	62	51	117
15716	62	40	106
15716	62	41	107
15716	62	281	347
15716	62	90	156
15716	62	42	108
15716	62	215	281
15716	62	268	334
15716	62	52	118
15716	62	258	324
15716	62	120	186
15716	62	48	114
15716	62	245	311
15716	62	131	197
15716	62	191	257
15716	62	140	206
15716	62	212	278
15716	62	250	316
15716	62	185	251
15716	62	34	100
15716	62	190	256
15716	62	56	122
15716	62	150	216
15716	62	54	120
15716	62	91	157
15716	62	49	115
15716	62	33	99
15716	62	141	207
15716	62	99	165
15716	62	240	306
15716	62	102	168
15716	62	39	105
15716	62	62	128
15716	62	66	132
15716	62	198	264
15716	62	86	152
15716	62	30	96
15716	62	58	124
15716	62	32	98
15716	62	46	112
15716	62	210	276
15716	62	246	312
15718	356	527	808
15722	411	461	2049
15723	363	43	42
15725	91	76	809
15725	163	92	22
15729	161	646	646
15729	161	506	506
15729	161	511	511
15729	161	659	659
15729	161	681	681
15729	161	513	513
15729	161	310	260
15729	161	516	516
15729	161	503	503
15729	161	600	600
15737	125	704	417
15737	324	2369	2197
15737	324	2491	2315
15737	324	2373	2201
15737	324	2556	2380
15737	324	2374	2202
15737	324	2494	2318
15737	383	872	455
15737	410	2534	77
15741	256	460	82
15741	345	491	484
15741	345	114	110
15746	132	315	176
15746	250	160	176
15746	250	333	176
15746	250	317	160
15746	250	329	172
15746	250	144	160
15746	250	140	156
15746	250	313	156
15746	250	142	158
15746	250	309	152
15746	250	145	161
15746	250	312	155
15746	250	318	161
15746	250	315	158
15747	35	565	517
15747	46	565	517
15747	356	30	28
15747	356	31	29
15747	356	750	780
15747	356	754	784
15747	356	756	786
15748	254	448	458
15748	254	414	424
15748	254	413	423
15748	254	297	307
15748	254	765	784
15748	254	56	66
15748	254	443	453
15748	254	41	51
15748	254	31	41
15748	254	220	230
15748	254	25	35
15748	254	246	256
15748	254	71	81
15748	254	52	62
15748	254	419	429
15748	254	408	418
15748	254	903	922
15748	254	277	287
15748	254	16	26
15748	254	30	40
15748	254	358	368
15748	254	416	426
15748	254	22	32
15748	254	446	456
15748	254	703	722
15748	254	752	771
15748	254	437	447
15748	254	906	925
15748	254	410	420
15748	254	398	408
15748	254	46	56
15748	254	58	68
15748	254	440	450
15748	254	442	452
15748	254	34	44
15750	173	1375	875
15750	173	1467	1012
15750	173	1355	855
15750	173	1351	851
15750	173	1468	1013
15750	175	1372	1116
15750	175	1325	1069
15750	175	1375	1119
15750	175	1473	1220
15750	175	1467	1214
15750	175	1430	1175
15750	175	1463	1210
15750	175	1429	1174
15750	175	1468	1215
15752	22	381	380
15752	22	242	241
15752	22	251	250
15752	22	360	359
15752	22	256	255
15752	22	457	456
15752	22	66	66
15752	22	94	94
15752	22	361	360
15752	22	308	307
15752	22	302	301
15752	22	298	297
15752	22	357	356
15752	22	455	454
